	set anoinputs 12 0.000000e+00
	set anoinputs 19 0.800000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_1p20
	set anoinputs 12 0.000000e+00
	set anoinputs 19 1.200000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_1p60
	set anoinputs 12 0.000000e+00
	set anoinputs 19 1.600000e-12
#******************** FT7 ********************
launch --rwgt_name=FT7_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 19 2.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 20 0.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 20 0.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 20 1.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 20 1.500000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 20 2.000000e-12
#******************** FT8 ********************
launch --rwgt_name=FT8_2p50
	set anoinputs 12 0.000000e+00
	set anoinputs 20 2.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 21 0.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_0p50
	set anoinputs 12 0.000000e+00
	set anoinputs 21 0.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_1p00
	set anoinputs 12 0.000000e+00
	set anoinputs 21 1.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_1p50
	set anoinputs 12 0.000000e+00
	set anoinputs 21 1.500000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_2p00
	set anoinputs 12 0.000000e+00
	set anoinputs 21 2.000000e-12
#******************** FT9 ********************
launch --rwgt_name=FT9_2p50
	set anoinputs 12 0.000000e+00
	set anoinputs 21 2.500000e-12
